[  0.26264607   0.9859902   78.14153072   0.        ],0.800710234
[  1.2733071    1.50076726  79.49085814   0.        ],0.800692174
[  1.41550023   1.54701627  79.84201458   0.        ],0.798795889
[  1.20133534   1.92234797  70.63079787   0.        ],0.798604211
[  0.19979712   0.69681302  73.46991901   0.        ],0.798549603
[  1.64263908   1.34270836  76.12264222   0.        ],0.797875037
[  1.87192268   1.36183984  77.11471439   0.        ],0.796821248
[  1.85130614   1.91416158  71.25371639   0.        ],0.795266992
[  2.89196296   2.3960045   78.67480941   0.        ],0.795084069
[  2.76742489   2.17478487  76.53718017   0.        ],0.795078116
[  2.7624465    2.46569061  73.16371833   0.        ],0.794487267
[  5.34574163   5.98910984  76.23970334   0.        ],0.791737809
[  5.25219976   5.17328442  77.28031678   0.        ],0.7903507
[  5.91098898   5.64712858  73.86570443   0.        ],0.789690069
[  5.65425125   5.55588777  72.63089915   0.        ],0.789251036
[  3.53765136  19.3197041   75.42969347   0.        ],0.785949652
[  7.2442386    2.79931209  70.41288794   0.        ],0.785797032
[ 10.00855744   7.80584903  75.1838689    0.        ],0.783129056
[ 10.24997952   7.14366189  75.34956481   0.        ],0.781927082
[ 12.60455103  10.20670026  71.8562882    0.        ],0.779233637
[  9.95554325   3.31048973  72.86602006   0.        ],0.778999316
[  8.62497174   1.03840553  75.21108935   0.        ],0.777731759
[ 12.90046752   3.27794811  70.78745881   0.        ],0.77734114
[ 12.70984654   1.25778561  74.62217072   0.        ],0.777150327
[ 16.67162481  10.19551401  78.82141855   0.        ],0.776787125
[ 14.08832242  19.24911259  71.95112856   0.        ],0.77276757
[ 16.5998101   20.22507341  78.0279023    0.        ],0.772704333
[ 17.3290324   13.33368061  72.65611416   0.        ],0.772091645
[ 24.45037529  14.77608486  74.55788955   0.        ],0.771336321
[ 22.70925124   7.9286334   75.54995739   0.        ],0.769670048
[ 22.62739017  23.4863593   76.48828352   0.        ],0.769158781
[ 18.20669195  18.58084813  72.55296844   0.        ],0.768912291
[ 14.98326978  36.42916381  73.45388079   0.        ],0.768407648
[ 22.55718307  21.36490059  71.87040873   0.        ],0.768287546
[ 30.99060396  12.74063073  74.25347503   0.        ],0.765931508
[  8.85723089  45.29977574  72.11260094   0.        ],0.765905798
[  8.84679303  44.05598396  75.94868828   0.        ],0.764797994
[ 32.42805718   2.09643747  76.17247091   0.        ],0.76394031
[ 18.82794035  33.79966936  74.39019195   0.        ],0.763862591
[ 38.57765133  20.34257278  74.11204636   0.        ],0.761190633
[ 21.90146339  34.90452388  71.25960248   0.        ],0.760675302
[ 24.18907126  35.50495257  72.55994693   0.        ],0.757449786
[ 46.08779917  22.85557368  75.80470938   0.        ],0.756329402
[ 40.96770233  34.53294559  72.85893883   0.        ],0.753524545
[ 49.86313199  25.27512041  72.74538105   0.        ],0.749992221
[ 48.33410587   5.7906247   79.15586078   0.        ],0.747716936
[  0.54708899   0.          50.32538765  37.33889644],0.822270998
[  0.5890532    0.          36.73931321  44.47275326],0.818846598
[  0.90599925   0.          39.03079596  51.57545614],0.816039299
[  0.41316723   0.          17.00625435  16.90613093],0.814155784
[  0.75556928   0.          38.4451405   37.22911548],0.814029919
[  0.47711509   0.          53.88754539   2.45029645],0.814005328
[  0.77823443   0.          24.46017347  34.41178325],0.811088578
[  4.73498463   0.          66.92225125  72.20431356],0.806340548
[  2.31100547   0.          48.23633387  29.68006431],0.805885402
[  3.87965413   0.          51.30445682  62.38148364],0.804469854
[  3.56862843   0.          25.22478326  31.42209146],0.800770239
[  5.00391185   0.          42.04612584  55.95614108],0.799210799
[  4.65168498   0.          44.52483883  32.13063102],0.798083814
[  2.47062873   0.           9.52029595  52.82333419],0.797828778
[  5.83540569   0.          21.84128996  60.43942644],0.796273222
[  3.37273011   0.          15.85919813  53.54792514],0.794701794
[  4.17250474   0.          34.53014217   8.97651992],0.794007095
[  8.74970845   0.          70.10263704  36.46298459],0.793421236
[  6.76151174   0.          18.07194956  51.76873963],0.792985607
[  4.76107318   0.          12.17946302  64.49411412],0.792844193
[  4.81193499   0.          68.57659454   3.93666151],0.792771562
[ 10.65715775   0.          30.82263742  48.91627716],0.791485607
[ 13.20892237   0.          61.64637109  57.87906409],0.790646238
[  8.41821386   0.          26.38006526  27.8293203 ],0.790191295
[  9.8901084    0.          30.14275804  27.53326078],0.789635739
[  5.89577076   0.          21.77793806  12.8055    ],0.785785668
[ 13.76933923   0.          77.18164119  21.66950886],0.783430953
[ 18.18120791   0.          78.0037418   26.57485101],0.78153028
[  8.27640163   0.          11.29543572  73.33517458],0.777766285
[  6.07660101   0.          14.74377767   8.51878738],0.776514745
[ 24.42075946   0.          54.27221278  25.84099655],0.773901649
[  9.98465186   0.          53.42490633   5.28209171],0.773729895
[ 31.17826978   0.          44.95092454  36.75718171],0.765182951
[ 46.57579286   0.          61.2865348   62.47772085],0.764855029
[ 49.77310876   0.          77.64168353  39.07895711],0.761508348
[ 22.92155274   0.          48.41242352   0.38826277],0.76104637
[ 42.44052275   0.          76.55158944  16.57459022],0.760596973
[ 56.70768514   0.          78.45882126  47.87105061],0.758742475
[ 10.61712873   0.          15.51382671   5.21719761],0.754341922
[ 17.83046049   0.          13.60020834  64.33540494],0.754194602
[ 29.09478014   0.          20.35880033  45.37335889],0.742418147
[ 40.58356104   0.          28.24533543  70.42587949],0.74048064
[ 70.92199936   0.          54.37594307  57.02174919],0.735561124
[ 43.92602891   0.          35.15575317  26.73220068],0.733057156
[ 43.89801074   0.          33.22448264  22.99958624],0.729957829
[ 77.46776974   0.          51.49843545  76.25517956],0.729510943
[ 71.67247644   0.          51.39386259  44.50102362],0.728575351
[ 59.02277008   0.          50.8437052   15.81079632],0.727501938
[ 68.80818358   0.          50.05628744  30.85180953],0.727075351
[ 77.28946006   0.          59.91358965  19.44482337],0.723523884
[ 72.53147146   0.          48.86492737  37.31357652],0.722549423
[ 53.14330882   0.          29.16048369  50.25149075],0.710870851
[ 67.88896664   0.          35.7185597   45.74323357],0.705911857
[ 37.78323097   0.          16.19740513  58.38777736],0.705052984
[ 42.76281085   0.          21.8913823   27.86586701],0.704031903
[ 73.45827593   0.          50.92722994   3.09347145],0.700909091
[ 52.12444874   0.          25.0399394   13.65647842],0.684407361
[ 55.98659244   0.          22.39703154  49.68664864],0.684190874
[ 49.22858014   0.          21.11533255   7.72307329],0.661784669
[ 37.17465957   0.          12.40503017   1.24437241],0.640454236
[ 56.83180865   0.          16.25441098  17.702295  ],0.640317414
[  3.93024025   0.           0.68296109  76.71570215],0.631668401
[ 31.99202721   0.           7.27500296  13.18965955],0.626709513
[ 79.47563535   0.          15.35487106  48.89526555],0.613452298
[ 28.58987224   0.           5.95602792  10.08103582],0.612064227
[ 50.65052158   0.           9.91781795  20.92782209],0.611649628
[ 79.74671964   0.          14.01738718  72.65915956],0.607414433
[ 31.83095545   0.           4.85307797  57.25793728],0.599104299
[ 59.67520621   0.           9.65444111  21.5500178 ],0.571144592
[ 66.57744764   0.           6.69571745  71.00740745],0.515633265
[ 47.10001857   0.           3.19893714  10.80204611],0.438184792
[ 17.88138915  20.39373436   0.          76.53196967],0.424236107
[  8.78100396   5.37151508   0.          67.76930317],0.423547651
[ 18.11029643  20.38215398   0.          79.30526213],0.422845557
[ 10.0647745   13.93336385   0.          46.39419184],0.418366638
[ 20.10369045  18.47529352   0.          55.01043371],0.417349248
[  9.94684958  19.72040888   0.          51.87980666],0.417234326
[  6.80194725  24.04196558   0.          79.4342276 ],0.414001596
[ 20.77920954  56.49935796   0.          73.98355952],0.412329458
[ 37.28393766  45.10585467   0.          78.27192403],0.412097999
[ 37.80689809  29.92900384   0.          74.84180222],0.411685125
[  3.70987669  22.0476036    0.          76.92842666],0.410297975
[ 36.40969447  27.44921486   0.          62.49380431],0.409689824
[ 45.79359042  38.64958147   0.          75.87818587],0.40966225
[ 39.24651734  34.93345398   0.          69.89153153],0.40912925
[ 37.4973745   30.83310242   0.          67.3182924 ],0.40886112
[ 30.20130479  40.35237644   0.          66.64689934],0.406993844
[ 30.1134456   19.85015804   0.          60.32647033],0.40607758
[ 32.7740489   24.77610623   0.          45.10414405],0.405804242
[  4.67775845  23.55750905   0.          30.18405111],0.404228568
[ 15.06589594   7.77377521   0.          35.3005221 ],0.403253853
[ 10.85313216  36.16999453   0.          39.05387478],0.40135132
[ 57.39494099  42.48918763   0.          71.46602097],0.401340942
[  9.06588506  43.32614703   0.          48.3024775 ],0.39989886
[ 10.06698955  70.46833752   0.          70.52630508],0.399294451
[ 20.24763993   6.71470498   0.          50.1762967 ],0.396993692
[ 17.03590885  26.67409593   0.          26.116539  ],0.394470002
[ 22.81178678  60.55286668   0.          45.71075041],0.394027449
[ 49.29167152  32.42061606   0.          57.32140585],0.393868789
[ 30.58280718  73.09586029   0.          68.85185113],0.393225899
[ 46.58679595  37.03085662   0.          47.75977052],0.391048086
[ 47.50730791  22.87261603   0.          53.56277877],0.390356125
[ 22.56964819  78.27460767   0.          53.86814243],0.388816697
[  1.43975124  28.8365065    0.          76.85236196],0.38856278
[ 19.18762706  36.66896112   0.          30.61199039],0.388120074
[ 21.10865356  45.71749847   0.          37.15677622],0.386020535
[ 31.88359331  37.17917855   0.          36.01331046],0.384782283
[ 44.93649663  29.15116213   0.          42.50660312],0.384472879
[ 54.35396339  50.82106112   0.          57.90018638],0.384232064
[ 54.79556482  30.17163266   0.          56.61765132],0.38419962
[ 12.55617213  20.61784069   0.          15.52095713],0.383017381
[  0.31167973  22.5238194    0.          79.85954763],0.382755962
[ 49.05482723   4.27233072   0.          68.12028875],0.382741999
[ 45.71794872  21.59169993   0.          43.82431149],0.381945989
[ 73.15703166  79.9626942    0.          72.48681416],0.381817372
[ 23.56837451   5.77282741   0.          29.9596339 ],0.381406186
[  1.12570476  29.89020298   0.          77.03179313],0.380696641
[ 42.60872747  63.66269722   0.          43.66653284],0.379121661
[ 69.37445596  66.81403177   0.          62.01519644],0.378936249
[ 75.63845689  72.49396434   0.          65.59764654],0.378920376
[ 63.99548314  16.54710107   0.          73.18479555],0.378044136
[ 60.88971006  48.15056642   0.          47.20614786],0.377680038
[ 42.69238862   3.83692663   0.          54.61488871],0.377634652
[ 42.36129864  36.88007411   0.          29.09613317],0.377293947
[ 67.55679068  17.5469208    0.          75.8842537 ],0.375806041
[ 18.8432497   79.8603193    0.          43.25379273],0.374992045
[  7.07899226  22.06000694   0.          10.55097746],0.37443993
[  1.28703844  78.47906756   0.          79.95227736],0.371594082
[ 14.11861548   5.0440014    0.          12.97933463],0.371528069
[ 68.59218286  10.13168054   0.          72.23714736],0.36997016
[ 41.03801468  27.40176274   0.          29.49928397],0.369890952
[  6.42039602  27.6447219    0.          12.9843572 ],0.369666648
[  2.77268123  68.18888705   0.          54.48822655],0.36906481
[ 32.05384469  32.20073889   0.          20.88757184],0.367089605
[  3.3413186   65.55807558   0.          47.84434388],0.367060268
[ 55.86945836  23.60057725   0.          32.63443797],0.367015808
[ 70.14661483  76.97755486   0.          37.76498011],0.36589289
[ 47.6709343   16.12932451   0.          35.63654792],0.365686476
[ 75.26981354  66.77104896   0.          45.54283195],0.36495585
[ 72.58309007  41.88428896   0.          41.35983067],0.362785756
[ 64.94379669  17.40369697   0.          46.04162803],0.362263098
[ 70.35131087  14.45053269   0.          47.57745445],0.359681545
[ 72.77663638  71.15025018   0.          38.1318309 ],0.359460516
[ 47.77603942   0.85244881   0.          47.12737048],0.358912957
[ 76.18362736  12.31100367   0.          52.21980966],0.358523995
[ 69.96030403  18.73095793   0.          41.17896729],0.357072539
[ 53.9709192    4.27221068   0.          37.16966943],0.356852856
[ 27.13416232  55.63619302   0.          18.41298098],0.356155118
[ 66.43557172  46.58429507   0.          29.89428463],0.355670838
[ 71.04226716  60.85811708   0.          32.51552114],0.354996161
[ 58.69131898  65.17121069   0.          22.81003131],0.354632391
[ 40.64773967  64.91613994   0.          13.78373148],0.350932882
[ 21.56396242  42.46986671   0.           9.49537957],0.350169955
[ 40.80162648  66.02569936   0.           9.08267177],0.346518403
[ 48.61207134  45.45373733   0.          11.14793132],0.342960817
[ 73.88706941  35.4878518    0.          21.48960062],0.342687054
[ 31.45155357  52.09375842   0.           5.04668632],0.339460396
[ 53.98512513  36.33325381   0.          10.399615  ],0.337340146
[ 54.32356553  10.02730087   0.          15.66796004],0.33427232
[ 47.14512092  45.20227543   0.           4.61755109],0.33260792
[ 51.0947865   48.57569377   0.           0.82171857],0.330491444
[ 65.25488128  19.82455993   0.           4.79190439],0.320767284
[ 40.74253255   1.92397473   0.           3.70804541],0.310624852
[  0.           0.53713365  40.32917033  76.80932336],0.813641534
[  0.           0.44788144  49.13332853  53.36769969],0.81030291
[  0.           0.15335386  24.79748407  12.29049251],0.807673401
[  0.           0.68908962  50.10232892   7.91389243],0.807141534
[  0.           2.3765484   70.3774662   60.04083684],0.805120828
[  0.           1.90026791  40.4400016   55.69561926],0.804015008
[  0.           3.23161438  77.36159588  62.15777577],0.802781663
[  0.           3.77087975  46.15156489  74.86186609],0.802141571
[  0.           3.22363964  73.9866302   64.05122682],0.801089744
[  0.           3.65658851  73.44367082  67.0214965 ],0.800660307
[  0.           5.96932875  73.88755937  74.36859935],0.800608503
[  0.           4.55406913  40.23895319  72.56454494],0.800173317
[  0.           6.13837781  52.50744324  72.95890093],0.80013628
[  0.          10.28660503  57.48403187  77.80078494],0.799921167
[  0.           1.13415771   4.59801131  26.41334726],0.798841427
[  0.           5.56440134  25.1997719   58.7963437 ],0.798766946
[  0.           2.92320343  18.95996034  25.22142381],0.79863586
[  0.           3.72067014  56.87536431  28.02576747],0.79849827
[  0.           6.06291808  52.23500324  53.54307582],0.798469614
[  0.           7.62555638  60.84052158  43.63492749],0.798406663
[  0.           3.24282041  53.42593676  10.67500551],0.797727106
[  0.           5.96309064  43.73174758  32.70717174],0.797615237
[  0.           7.44195838  53.56557541  29.82407451],0.797263385
[  0.           4.99697804  18.18744912  72.02060448],0.797185139
[  0.           7.63103406  52.58123326  24.3918098 ],0.795728452
[  0.          13.92958449  74.52951176  41.83297616],0.795710729
[  0.          10.38758679  46.22426491  66.0938466 ],0.795415298
[  0.           9.13013364  40.04224134  64.80261548],0.795415298
[  0.          10.17389667  62.62666177  45.81441463],0.795359284
[  0.           7.01547848  72.95596108  35.67046178],0.794928608
[  0.          12.9639547   44.65608173  65.04644144],0.794712917
[  0.           6.11651218  61.6687756   14.48988814],0.794182577
[  0.          15.18405053  51.03652645  76.73584907],0.794157361
[  0.          12.49484404  48.49946567  56.5131279 ],0.793990695
[  0.          10.86044721  49.83330642  43.07848344],0.793628057
[  0.          15.03344465  66.96580135  50.75399718],0.791943075
[  0.           6.64027706  29.53387793  20.78553612],0.791943075
[  0.           9.34349143  72.57745058   8.87268744],0.789515249
[  0.           9.49193582  55.44116145   5.89244068],0.787465345
[  0.          14.00393183  36.45217936  34.86458981],0.78562321
[  0.          20.20159433  49.64574637  54.9163743 ],0.784912893
[  0.          22.63886755  63.84128391  51.74460737],0.784674881
[  0.           6.54567203  12.08812283  59.92429977],0.7836858
[  0.          16.77530831  42.68615829  27.44298994],0.781582085
[  0.          19.70052903  41.25964477  52.97575343],0.779772561
[  0.          19.03777198  36.28250125  27.87199423],0.776577131
[  0.          26.08539781  55.68858182  10.76627328],0.767600483
[  0.          25.37796764  23.97027849  37.88854781],0.764246443
[  0.          48.07540766  56.69705529  24.82921163],0.75492878
[  0.          46.42320558  33.77173411  57.8117361 ],0.75165497
[  0.          42.6094429   48.44128264   1.31480328],0.741641525
[  0.          49.3064711   27.78739131  72.39029514],0.732892945
[  0.          35.75460484  16.33195017  17.59805247],0.708590937
[  0.          44.42180806  10.41284364  59.09232347],0.687841936
[  0.          16.0827754    2.76871601  20.65842268],0.663334083
[  0.          46.83588847  12.56563672   3.88346699],0.655611199
[ 34.69911551  57.88272446   0.           0.        ],0.33449106
[ 48.97162076  57.33966333   0.           0.        ],0.333616855
[ 46.59573706  54.87511382   0.           0.        ],0.333499792
[ 47.5070402  53.477889    0.          0.       ],0.333358785
[ 32.85588956  50.3606612    0.           0.        ],0.331105177
[ 49.81378198  51.73011001   0.           0.        ],0.330874875
[ 47.13061881  51.39535383   0.           0.        ],0.330769633
[ 24.18014821  67.77896048   0.           0.        ],0.330671884
[ 79.7812264   54.80619319   0.           0.        ],0.329418803
[ 69.16058763  71.32005181   0.           0.        ],0.328678363
[ 36.08372378  77.07456518   0.           0.        ],0.328546366
[ 18.86741998  61.64752528   0.           0.        ],0.327809616
[ 41.57876334  59.9369988    0.           0.        ],0.32720264
[ 28.21287755  16.34680244   0.           0.        ],0.326226607
[ 54.29003045  30.36780747   0.           0.        ],0.326195929
[ 60.31568435  25.4881526    0.           0.        ],0.326076354
[ 13.26530504  77.35512105   0.           0.        ],0.325789701
[  8.68798293  72.71912639   0.           0.        ],0.325220682
[ 41.82649298  54.21306715   0.           0.        ],0.32436847
[ 42.74035813  54.49196915   0.           0.        ],0.322845067
[ 66.86052042  35.80732077   0.           0.        ],0.322660381
[ 36.46824497  47.79595803   0.           0.        ],0.322650216
[ 64.33439671  33.48289742   0.           0.        ],0.322128973
[ 40.47920368  21.23911259   0.           0.        ],0.322103179
[ 64.16741308  14.18461982   0.           0.        ],0.316759916
[ 50.52542725   6.28132524   0.           0.        ],0.315502243
[ 46.45678463   8.00934862   0.           0.        ],0.315269148
[ 48.21929644   7.06666033   0.           0.        ],0.315109724
[ 77.43119889   5.02216072   0.           0.        ],0.308887247
[  4.3573777   72.15745328   0.           0.        ],0.306136785
[ 76.35459886   0.39829258   0.           0.        ],0.303193413
[  0.90835667  48.17008636   0.           0.        ],0.290428414
[  0.99974203   0.          77.29419048   0.        ],0.804047573
[  1.35935608   0.          79.87837929   0.        ],0.801566091
[  1.28038577   0.          60.17121936   0.        ],0.799124699
[  1.9598556    0.          78.60910068   0.        ],0.795234488
[  1.98802864   0.          77.28547337   0.        ],0.795097042
[  2.11152085   0.          75.32701387   0.        ],0.793744529
[  2.18039459   0.          70.77177895   0.        ],0.790442618
[  3.11260473   0.          70.24863764   0.        ],0.788834476
[  3.64223209   0.          79.10168257   0.        ],0.786862254
[  5.03193792   0.          73.24639536   0.        ],0.786437229
[  4.06083044   0.          79.89976328   0.        ],0.786192941
[  4.02567885   0.          79.85757805   0.        ],0.786192941
[  4.64662658   0.          66.87152146   0.        ],0.786080087
[  5.4580063    0.          54.45489263   0.        ],0.779238035
[  8.0948193    0.          77.08292466   0.        ],0.778972703
[  7.84831178   0.          72.27038744   0.        ],0.77896146
[ 10.68904047   0.          79.55436919   0.        ],0.778074014
[  9.72784283   0.          73.67877512   0.        ],0.778074014
[  6.5868526    0.          42.52427247   0.        ],0.775903717
[ 16.69535337   0.          74.19812155   0.        ],0.770984201
[ 17.69424873   0.          76.07613592   0.        ],0.770824472
[ 10.74949666   0.          42.90395607   0.        ],0.770822825
